name,mean,std,rank,type,votes,url
比宇宙更远的地方,8.169,1.191,147,Anime,15076,https://bangumi.tv/subject/218708
异度侵入,7.484,1.044,935,Anime,14987,https://bangumi.tv/subject/285776
快要坏掉的八音盒,7.262,1.132,1563,Anime,2920,https://bangumi.tv/subject/3806
超时空辉夜姬！,8.111,1.262,169,Anime,15266,https://bangumi.tv/subject/604826
明日方舟：终末地,5.282,2.061,9783,Game,575,https://bangumi.tv/subject/374638
BOW AND ARROW,7.478,1.522,3788,Music,301,https://bangumi.tv/subject/534543
星のダイアローグ,7.275,1.001,5028,Music,142,https://bangumi.tv/subject/251672
More One Night,7.868,0.94,1617,Music,273,https://bangumi.tv/subject/228592
魔女之旅,7.195,1.172,1799,Anime,15903,https://bangumi.tv/subject/292970
花之塔,8.046,1.159,911,Music,496,https://bangumi.tv/subject/423479
only my railgun,8.162,1.224,587,Music,1292,https://bangumi.tv/subject/3227
君へ(TVアニメ「真夜中ぱんチ」第4話エンディングテーマ),7.25,1.09,4806,Music,44,https://bangumi.tv/subject/505794
青春コンプレックス,7.419,1.133,4170,Music,346,https://bangumi.tv/subject/400957
星座になれたら,8.076,1.19,860,Music,354,https://bangumi.tv/subject/412529
Distortion!!,7.215,1.276,5473,Music,251,https://bangumi.tv/subject/404443
なにが悪い,7.304,1.255,4899,Music,207,https://bangumi.tv/subject/409027
我们不可能成为恋人！绝对不行。 (※似乎可行？) 〜再次闪耀！〜,7.353,1.036,1260,Anime,4642,https://bangumi.tv/subject/587454
リテラチュア,7.139,1.285,5769,Music,137,https://bangumi.tv/subject/311987
リリィ,7.218,0.948,5058,Music,55,https://bangumi.tv/subject/589821
リリィ (Another ver.),6.692,0.606,0,Music,13,https://bangumi.tv/subject/614884
对我垂涎欲滴的非人少女,6.771,1.155,3633,Anime,3398,https://bangumi.tv/subject/520842
我们不可能成为恋人！绝对不行。 (※似乎可行？),7.455,1.137,1000,Anime,9975,https://bangumi.tv/subject/524707
POPIGENIC,8.368,1.086,0,Music,19,https://bangumi.tv/subject/537449
夢浮橋-ユメノウキハシ-,8.0,1.054,1684,Music,36,https://bangumi.tv/subject/473926
Drive Your Heart,6.667,0.471,0,Music,3,https://bangumi.tv/subject/603354
终焉之森2,5.05,1.203,0,Game,20,https://bangumi.tv/subject/519041
终焉之森 -Forest of soul slave-,4.773,1.241,9012,Game,22,https://bangumi.tv/subject/519040
AURA ～魔龙院光牙最后的战斗～,6.783,1.242,3541,Anime,1639,https://bangumi.tv/subject/43310
彼方的阿斯特拉,7.382,1.07,1185,Anime,3216,https://bangumi.tv/subject/273877
东京喰种,6.759,1.342,3715,Anime,13525,https://bangumi.tv/subject/93714
秽翼的尤斯蒂娅,8.34,1.04,153,Game,7465,https://bangumi.tv/subject/12280
时钟机关的Ley-line-阳炎中彷徨的魔女-,7.483,0.983,0,Game,391,https://bangumi.tv/subject/207413
时钟机关的Ley-line-朝雾中飘零之花-,7.84,0.949,637,Game,1427,https://bangumi.tv/subject/106118
时钟机关的Ley-line-残影之夜将明时-,7.782,0.91,734,Game,1395,https://bangumi.tv/subject/49533
时钟机关的Ley-line-黄昏时刻的境界线-,6.697,0.964,5479,Game,1478,https://bangumi.tv/subject/41155
美好的每一天 ～不连续的存在～全语音HD版,8.814,1.675,0,Game,987,https://bangumi.tv/subject/259061
电影 Love Live! 虹咲学园校园偶像同好会 完结篇 第2章,7.321,1.774,1732,Anime,56,https://bangumi.tv/subject/442615
国王游戏,2.69,1.838,9914,Anime,1919,https://bangumi.tv/subject/221119
琉璃的宝石,8.095,1.074,180,Anime,8098,https://bangumi.tv/subject/512190
夏日口袋,7.18,1.361,1872,Anime,7318,https://bangumi.tv/subject/363957
ライムライト・レモネードジャム,6.967,1.47,3902,Game,1392,https://bangumi.tv/subject/561526
魔法少女的魔女审判,7.337,1.247,1997,Game,3648,https://bangumi.tv/subject/488392
Aqours Documentary,7.9,1.044,0,Real,10,https://bangumi.tv/subject/567012
只有我不存在的城市,7.631,1.078,654,Anime,13626,https://bangumi.tv/subject/137722
章鱼哔的原罪,6.836,1.522,3332,Anime,9913,https://bangumi.tv/subject/527620
Animelo Summer Live 2025 “ThanXX!”,8.667,0.943,0,Real,3,https://bangumi.tv/subject/564090
治愈男性的机器人,6.508,1.213,6105,Game,118,https://bangumi.tv/subject/289773
9-nine-雪色雪花雪之痕,7.662,1.015,970,Game,3984,https://bangumi.tv/subject/290856
9-nine-春色春恋春熙风,6.885,0.982,4359,Game,3803,https://bangumi.tv/subject/256657
9-nine-天色天歌天籁音,7.194,1.042,2663,Game,4510,https://bangumi.tv/subject/222145
往欄印,6.588,1.536,0,Music,17,https://bangumi.tv/subject/565040
9-nine-九次九日九重色,6.383,1.058,7441,Game,4601,https://bangumi.tv/subject/189739
苍之彼方的四重奏 EXTRA2,8.264,1.033,189,Game,1863,https://bangumi.tv/subject/308808
MyGO!!!!! ZEPP TOUR 2025「心のはしを辿って」,7.667,0.471,0,Real,3,https://bangumi.tv/subject/569749
Summer Pockets REFLECTION BLUE,8.398,1.173,0,Game,4487,https://bangumi.tv/subject/295957
苍之彼方的四重奏 EXTRA1,7.17,1.053,2795,Game,1499,https://bangumi.tv/subject/206156
青空下的加缪,7.072,1.405,3325,Game,1976,https://bangumi.tv/subject/257527
苍之彼方的四重奏,7.81,1.066,683,Game,4094,https://bangumi.tv/subject/76912
苍之彼方的四重奏,5.839,1.408,8186,Anime,2502,https://bangumi.tv/subject/117601
星之梦,7.948,1.13,476,Game,4200,https://bangumi.tv/subject/859
Root Double -Before Crime  After Days-,7.746,1.126,837,Game,528,https://bangumi.tv/subject/27914
现在就想告诉哥哥，我是妹妹！,6.816,1.18,4680,Game,457,https://bangumi.tv/subject/27513
LUNARiA -Virtualized Moonchild-,6.701,1.239,5394,Game,623,https://bangumi.tv/subject/317674
